대여소 번호,보관소(대여소)명,자치구,상세주소,위도,경도,설치시기,LCD,QR,운영 방식
2645,잠실나들목2(엘스아파트136동),송파구,송파구 잠실동 18-1,37.515049,127.081612,2020-01-16,0.0,10.0,QR
2646,레이클펠리스101동앞,송파구,잠실로88,37.507759,127.091293,2020-01-16,0.0,15.0,QR
2647,잠실 자전거 수리센터 앞,송파구,송파구 잠실동 41,37.51157,127.101074,2020-01-16,0.0,15.0,QR
2648,헬리오시티 112동 앞,송파구,송파구 가락동 509-11,37.494698,127.104645,2020-01-17,0.0,30.0,QR
2649,오금공원사거리2,송파구,마천로103,37.505444,127.132332,2020-01-15,0.0,10.0,QR
2650,위례22단지 2208동 다리앞,송파구,위례광장로163,37.47855,127.138138,2020-01-21,0.0,11.0,QR
2651,경찰병원역 3번출구 앞,송파구,송파구 가락동 123,37.495773,127.12458,2020-01-20,0.0,20.0,QR
2652,송파 레미니스1단지 102동 앞,송파구,오금동 96,37.508831,127.134262,2020-01-15,0.0,20.0,QR
2653,올림픽공원사거리(선수촌아파트),송파구,양재대로 1218,37.511498,127.12912,2020-01-15,0.0,20.0,QR
2654,올림픽선수촌아파트 136동 앞,송파구,양재대로 1218,37.509975,127.133698,2020-01-16,0.0,10.0,QR
2655,송이공원,송파구,송파동 169,37.50058,127.118843,2020-01-17,0.0,20.0,QR
2656,풍납동 아이파크 107동 앞,송파구,올림픽로43길 34,37.524525,127.11451,2020-06-08,0.0,10.0,QR
2657,송파 파인타운 11단지,송파구,장지동 854-3,37.478825,127.132668,2020-06-04,0.0,10.0,QR
767,신정숲속마을아파트,양천구,양천구 신정로 110,37.505745,126.836311,2020-03-11,0.0,10.0,QR
768,목동5단지아파트 501동,양천구,양천구 목동,37.535919,126.882446,2020-03-12,0.0,15.0,QR
769,CBS방송국 앞,양천구,양천구 목동 917-1,37.527855,126.874672,2020-03-15,0.0,20.0,QR
770,목동역5번출구 교통정보센터 앞,양천구,양천구 목동로 186,37.525715,126.864868,2020-03-13,0.0,10.0,QR
771,목동아파트 703동 앞,양천구,양천구 목동로 186 ,37.527706,126.870064,2020-03-13,0.0,8.0,QR
773,"염창역 3, 4번 출구 사이",양천구,공항대로 630,37.546707,126.874573,2020-03-16,0.0,10.0,QR
774,등촌역 4번 출구 ,양천구,양천구 목동 603-2,37.549507,126.867218,2020-03-16,0.0,11.0,QR
775,세종그랑시아 앞(102동),양천구,양천구 목동중앙남로3가길 59,37.538376,126.863831,2020-03-16,0.0,10.0,QR
776,목마공원,양천구,양평교 하부,37.538742,126.885681,2020-03-13,0.0,15.0,QR
777,신월6차보람아파트 앞,양천구,양천구 곰달래로7길 7,37.530128,126.834778,2020-03-11,0.0,10.0,QR
779,양천나눔누리센터,양천구,양천구 중앙로 250,37.518845,126.853684,2020-03-09,0.0,10.0,QR
780,신정교 하부,양천구,양천구 신정동 871-37,37.516907,126.877586,2020-03-11,0.0,15.0,QR
781,신정보도육교 아래,양천구,양천구 신목로 10,37.517593,126.876556,2020-03-11,0.0,10.0,QR
782,서남병원 후문,양천구,양천구 신정이펜1로 20,37.511673,126.832741,2020-03-15,0.0,20.0,QR
785,"양천구청, 보건소 사잇길",양천구,양천구 신정동 321-8,37.517326,126.866303,2020-03-15,0.0,15.0,QR
786,목동아파트 8단지 상가동 앞,양천구,양천구 목동서로 280,37.520439,126.868401,2020-03-18,0.0,9.0,QR
787,양천아파트 입구,양천구,양천구 목동로3길 41,37.507904,126.862648,2020-03-09,0.0,10.0,QR
788,양천구청역 2번출구 옆,양천구,양천구 목동로3길 57,37.512379,126.865555,2020-03-06,0.0,15.0,QR
790,화곡고가 사거리,양천구,양천구 신월동 455-5 ,37.527607,126.848755,2020-03-11,0.0,40.0,QR
791,현대하이페리온,양천구,오목로300(205동앞 서쪽방향),37.52478,126.869835,2020-03-13,0.0,15.0,QR
792,목동트라팰리스 웨스턴에비뉴,양천구,오목로299(이마트 출입구측),37.525372,126.870926,2020-03-13,0.0,20.0,QR
295,영등포공원 분수대 앞,영등포구,영등포구 신길로 275,37.514824,126.911881,2020-03-04,0.0,10.0,QR
296,KT플라자 영등포점,영등포구,영등포구 영중로 119,37.526302,126.90538,2020-03-05,0.0,15.0,QR
297,국회3문,영등포구,영등포구 여의동로 330,37.528637,126.912674,2020-03-06,0.0,20.0,QR
298,KBS 연구동 건너편,영등포구,영등포구 여의도동 1-877,37.527508,126.914299,2020-03-05,0.0,20.0,QR
299,여의도 순복음교회,영등포구,영등포구 여의도동 8,37.531792,126.922455,2020-03-06,0.0,10.0,QR
3201,당산skv1센터,영등포구,영등포구 당산로41길 11,37.530735,126.89917,2020-03-05,0.0,9.0,QR
3202,당산롯데캐슬프레스티지,영등포구,영등포구 영신로 237,37.52869,126.903862,2020-03-05,0.0,15.0,QR
3203,도림동배드민턴체육관,영등포구,영등포구 도림동 276-2,37.506115,126.89859,2020-03-04,0.0,10.0,QR
3204,도림고가도로 밑,영등포구,영등포구 도림동 187-68,37.511242,126.898186,2020-03-16,0.0,10.0,QR
3205,문래중학교,영등포구,영등포구 선유서로13길 6,37.520466,126.884819,2020-03-04,0.0,10.0,QR
3206,문래동 주민센터,영등포구,영등포구 문래동3가 55-6,37.517071,126.899086,2020-03-04,0.0,15.0,QR
3207,양남사거리 교통섬,영등포구,영등포구 영등포로 71-2,37.522526,126.889969,2020-03-05,0.0,15.0,QR
3211,신길 래미안 프레비뉴,영등포구,영등포구 가마산로 442,37.504383,126.908089,2020-03-04,0.0,20.0,QR
3212,신풍역 6번출구,영등포구,영등포구 신풍로 43,37.500172,126.911308,2020-03-03,0.0,10.0,QR
3214,영등포 푸르지오,영등포구,도신로29길 28,37.512024,126.901054,2020-03-04,0.0,10.0,QR
3215,강변삼성래미안,영등포구,영등포구 버드나루로 130,37.529743,126.907829,2020-03-05,0.0,15.0,QR
3219,영등포역 2번출구,영등포구,청구로 64,37.514874,126.907585,2020-03-04,0.0,10.0,QR
3220,래미안에스티움(신풍로) 앞,영등포구,신풍로77(GS25),37.500137,126.913979,2020-03-03,0.0,20.0,QR
3221,서울특별시 남부교육지원청,영등포구,영등포구 문래로121,37.519333,126.895302,2020-03-04,0.0,10.0,QR
847, 국방부민원실옆,용산구,"용산동3가 1번지 앞,
 (이태원로)",37.534523,126.977501,2020-03-28,0.0,15.0,QR
848, 삼각지12번 출구,용산구,한강로1가 24-7 ,37.535259,126.975052,2020-03-28,0.0,10.0,QR
849, 삼각지 자이아파트,용산구,한강로1가 80-11 ,37.536079,126.973419,2020-03-30,0.0,15.0,QR
850, KCC용산월츠타워 ,용산구,백범로90길 90,37.537399,126.968926,2020-03-28,0.0,15.0,QR
851,효창 푸르지오 앞,용산구,백범로 260,37.540478,126.958115,2020-03-28,0.0,10.0,QR
852,청암자이APT(103동),용산구,청암동 92-1 ,37.534527,126.947182,2020-03-28,0.0,20.0,QR
853,용산역 맞은편,용산구,한강로2가 408-5 ,37.528568,126.965691,2020-04-07,0.0,10.0,QR
854,HID 유족동지회 앞,용산구,이태원로 271,37.538727,127.001549,2020-04-05,0.0,10.0,QR
855,이촌역5번출구 앞,용산구, 서빙고로 83,37.522724,126.972771,2020-04-07,0.0,15.0,QR
857, 현대 안성타워,용산구,이태원로 217,37.535023,126.998055,2020-04-07,0.0,15.0,QR
858,녹사평역3번 출구,용산구,용산동4가 1-1,37.534409,126.986893,2020-04-07,0.0,7.0,QR
859,남산공원 야외식물원 앞,용산구,이태원동 259-16,37.541885,126.995865,2020-04-05,0.0,10.0,QR
860,LG한강 자이아파트 앞,용산구,용산구 이촌동 429 ,37.520695,126.970978,2020-04-07,0.0,15.0,QR
863,이촌역2번 출구,용산구,용산동5가 17,37.52177,126.977005,2020-04-07,0.0,15.0,QR
864,순천향대학병원(한남오거리),용산구,한남동 705-5 (한남대로),37.535141,127.006004,2020-04-05,0.0,10.0,QR
865,하얏트호텔 앞,용산구,"한남동 산 10-138
 (소월로)",37.540794,126.997849,2020-04-05,0.0,15.0,QR
866,브라운스톤 남산아파트,용산구,후암동 458,37.551548,126.97686,2020-03-30,0.0,10.0,QR
867,서빙고역 광장(1번출구),용산구,서빙고동241-14,37.519909,126.989235,2020-04-07,0.0,10.0,QR
868,롯데하이마트 용산점 앞,용산구,원효로208,37.53722,126.965019,2020-03-28,0.0,12.0,QR
973,제각말푸르지오 5-1단지 아파트,은평구, 은평구 진관동 144-7 ,37.637348,126.935844,2020-04-08,0.0,10.0,QR
974,연신초등학교옆 마을마당,은평구,불광동69,37.62672,126.929016,2020-04-09,0.0,10.0,QR
975,백련산 힐스테이트상가앞,은평구,응암동백련산로38상가앞,37.590363,126.923012,2020-04-10,0.0,10.0,QR
976,진관고등학교앞,은평구,진관4로26,37.643509,126.924103,2020-04-09,0.0,10.0,QR
977,신도중학교앞,은평구,진관1로77-30,37.633102,126.931503,2020-04-08,0.0,20.0,QR
978,녹번 힐스테이트상가앞,은평구,통일로610,37.601009,126.935928,2020-04-09,0.0,20.0,QR
979,원풍빌라앞,은평구,은평터널로143,37.591862,126.906082,2020-04-10,0.0,10.0,QR
982,유니클로 은평점앞,은평구,서오릉로32,37.604126,126.925087,2020-04-10,0.0,10.0,QR
984,상신초등학교앞 버스정류장,은평구,가좌로316,37.59581,126.910263,2020-04-10,0.0,10.0,QR
985,은평온누리약국앞,은평구,은평로170,37.601192,126.926384,2020-04-10,0.0,10.0,QR
989,축산정육식당앞,은평구,가좌로255,37.591812,126.914833,2020-04-10,0.0,10.0,QR
991,흥국사 정류장,은평구,은평구 진관동 298-2 ,37.656769,126.942009,2020-04-06,0.0,10.0,QR
992,북한산입구 정류장,은평구,은평구 진관동 289 ,37.658428,126.94606,2020-04-06,0.0,10.0,QR
993,은평뉴타운 온뜨락아파트앞,은평구,통일로972,37.630287,126.919563,2020-04-08,0.0,25.0,QR
994,북한산생태공원입구(교통섬),은평구,불광동638-6,37.610718,126.93911,2020-04-09,0.0,15.0,QR
995,은평다목적체육관,은평구,진관1로40,37.631409,126.925407,2020-04-08,0.0,15.0,QR
996,응암역 1번출구,은평구,응암동471-6,37.598606,126.915405,2020-04-10,0.0,10.0,QR
3401,창신두산아파트,종로구,종로구 지봉로5길 7,37.573761,127.013939,2020-06-11,0.0,10.0,QR
3402,이화공영주차장,종로구,율곡로19길 17-3,37.576607,127.00557,2020-04-19,0.0,10.0,QR
3403,서울특별시 교육청,종로구,종로구 송월길48,37.569508,126.967011,2020-02-26,0.0,10.0,QR
3404,서울특별시 중부교육지원청,종로구,종로구 대학로 10,37.571854,127.002358,2020-02-03,0.0,15.0,QR
3405,파크팰리스,종로구,사직로8길20(내수동95),37.574551,126.970551,2020-02-11,0.0,12.0,QR
3406,세종로공원,종로구,세종로79-12,37.574059,126.9758,2020-05-08,0.0,20.0,QR
3407,안국동사거리(신),종로구,안국동175-92,37.575806,126.983391,2020-02-10,0.0,15.0,QR
3408,종로타워빌딩,종로구,공평동70-4,37.570511,126.983368,2020-02-10,0.0,13.0,QR
3410,종로3가역 8번출구,종로구,묘동90-3,37.572037,126.991844,2020-02-11,0.0,10.0,QR
3411,종묘,종로구,종로153-2,37.570702,126.994812,2020-02-10,0.0,10.0,QR
3412,세운상가,종로구,종로160-1,37.570313,126.994545,2020-02-11,0.0,15.0,QR
3413,종로플레이스,종로구,인의동28-1,37.5732,126.997963,2020-02-04,0.0,15.0,QR
3414,종로5가역 4번출구,종로구,종로5가 73-2,37.571175,127.002228,2020-02-11,0.0,10.0,QR
3415,동대문역6번출구,종로구,창신동487-5,37.57146072,127.010788,2020-02-26,0.0,15.0,QR
3416,동묘앞역 6번출구,종로구,창신동397-6,37.571533,127.015617,2020-02-04,0.0,15.0,QR
3417,창신3동주민센터,종로구,창신동23-215,37.577724,127.015251,2020-02-03,0.0,12.0,QR
3418,창신역2번 출구,종로구,창신동 1-105,37.579987,127.01506,2020-02-03,0.0,10.0,QR
3419,국립어린이과학관,종로구,창경궁로215(와룡동2-70),37.581947,126.997368,2020-02-10,0.0,15.0,QR
3420,성균관대입구사거리(맥도날드),종로구,창경궁로241,37.583275,126.998856,2020-02-04,0.0,10.0,QR
3421,혜화역 1번출구,종로구,대학로144,37.583855,127.001854,2020-02-04,0.0,10.0,QR
3422,성균관대 정문,종로구,성균관로31,37.584797,126.997131,2020-02-04,0.0,20.0,QR
3423,현대그룹(본사),종로구,종로구 연지동 1-38,37.575836,127.000694,2020-02-04,0.0,20.0,QR
3425,광화문 풍림스페이스본 1단지앞,종로구,사직로8길4,37.574848,126.968269,2020-05-04,0.0,15.0,QR
3426,독립문역 2번출구 뒤,종로구,무악동11-11,37.575016,126.95755,2020-02-11,0.0,10.0,QR
3427,인왕산 아이파크 정문,종로구,통일로16길8-3,37.576603,126.956749,2020-02-13,0.0,13.0,QR
3428,서울미술관,종로구,자하문로231,37.595127,126.963493,2020-02-13,0.0,10.0,QR
3429,AW컨벤션앞,종로구,자하문로255,37.59726,126.963089,2020-02-13,0.0,15.0,QR
3430,구기치안센터 앞,종로구,비봉길12,37.60854,126.957138,2020-02-13,0.0,10.0,QR
3431,로제우스 레포츠센터,종로구,진흥로466,37.607601,126.957687,2020-02-13,0.0,10.0,QR
3432,종로2가 사거리,종로구,종로2가 56-17,37.569992,126.988342,2020-02-10,0.0,15.0,QR
441,염천교사거리,중구,중구 순화동 212-9,37.559891,126.97068,2020-01-31,0.0,15.0,QR
442,서울역 서부,중구,봉래동 2가 122-11,37.553692,126.97216,2020-02-03,0.0,20.0,QR
443,호암아트홀,중구,봉래동 2가 122-11,37.562111,126.970718,2020-01-31,0.0,9.0,QR
444,서울역3번 출구,중구,통일로 20,37.557602,126.97258,2020-02-03,0.0,20.0,QR
445,대한상공회의소,중구,세종대로 39,37.560291,126.974548,2020-01-31,0.0,10.0,QR
466,롯데호텔,중구,을지로 30,37.565842,126.979813,2020-02-28,0.0,20.0,QR
467,한국은행,중구,남대문로 39,37.562214,126.980866,2020-01-31,0.0,16.0,QR
468,웨스틴 조선호텔,중구,소공로 106,37.564159,126.979485,2020-01-31,0.0,10.0,QR
469,회현역 1번출구,중구,퇴계로 72,37.559231,126.980141,2020-01-31,0.0,16.0,QR
470,회현역 7번출구,중구,회현동 1가 23-1,37.55965,126.979889,2020-01-31,0.0,20.0,QR
471,회현사거리 남측,중구,퇴계로 100,37.56036,126.982651,2020-01-31,0.0,10.0,QR
472,삼일교(시그니쳐 타워),중구,청계천로 100,37.567871,126.988983,2020-01-30,0.0,12.0,QR
473,을지로4가역 9번출구,중구,을지로 170,37.566051,126.997986,2020-03-01,0.0,20.0,QR
474,동대문역사문화공원역 1번출구 뒤편,중구,을지로 281,37.566299,127.008492,2020-01-29,0.0,30.0,QR
475,ddp패션몰,중구,마장로 22,37.56765,127.01181,2020-01-29,0.0,16.0,QR
476,광희문,중구,퇴계로 344,37.56443,127.009956,2020-01-29,0.0,10.0,QR
477,앰배서더 호텔 주변,중구,장충동2가 191-21,37.559288,127.002686,2020-01-30,0.0,10.0,QR
479,동대입구역 3번 출구,중구,장충동2가 199-4,37.559376,127.006027,2020-01-30,0.0,13.0,QR
480,약수역 6번 출구,중구,동호로 177,37.554321,127.010704,2020-01-30,0.0,8.0,QR
481,신당역 10번 출구,중구,청계천로 100,37.567032,127.015793,2020-01-29,0.0,16.0,QR
482,예수소망교회,중구,청구로 32,37.55994,127.018478,2020-01-29,0.0,10.0,QR
483,남산타운아파트 버스정류장,중구,신당동 산 24-110,37.547585,127.006439,2020-01-29,0.0,16.0,QR
484,도동삼거리,중구,남창동 205-166,37.555767,126.977188,2020-02-13,0.0,20.0,QR
485,서울역4번출구,중구,중구 남대문로5가,37.557404,126.973251,2020-02-03,0.0,30.0,QR
1461,동양엔파트 앞,중랑구,중랑구 망우로 203(중화동),37.593853,127.075073,2020-04-21,0.0,12.0,QR
1462,동부시장 북문 앞,중랑구,중랑구 망우로 214(상봉동),37.593868,127.076523,2020-05-05,0.0,9.0,QR
1463,중랑구민회관,중랑구,면목로238,37.573887,127.084831,2020-04-30,0.0,10.0,QR
1464,중화역 4번출구,중랑구,동일로 813,37.603054,127.079002,2020-04-21,0.0,15.0,QR
1465,중랑공영차고지 옆,중랑구,서울시 중랑구 신내동 63-6,37.613148,127.105148,2020-04-14,0.0,15.0,QR
1466,두산대림아파트 삼거리,중랑구,신내로 23길 9,37.618824,127.08757,2020-04-14,0.0,10.0,QR
1467,sk신내 주유소앞(용마산로),중랑구,신내동 352-2,37.613621,127.101151,2020-04-14,0.0,10.0,QR
1468,먹골역 7번 출구,중랑구,동일로 909,37.611477,127.077393,2020-04-21,0.0,10.0,QR
1469,먹골역 4번출구,중랑구,동일로 890,37.609821,127.078133,2020-04-21,0.0,20.0,QR
1470,중화동 우리은행 앞,중랑구,동일로 837,37.605202,127.078583,2020-04-20,0.0,20.0,QR
1472,영성빌딩(PAT),중랑구,동일로 824,37.604084,127.079231,2020-04-20,0.0,8.0,QR
1473,중랑역 1번 출구(중화문화복지센터),중랑구,중랑역로3길 28,37.594891,127.074951,2020-04-21,0.0,10.0,QR
1474,서울중랑우체국,중랑구,망우로 271,37.595814,127.08284,2020-05-05,0.0,10.0,QR
1477,면목삼익아파트 앞,중랑구,동일로 501,37.575985,127.079605,2020-04-14,0.0,15.0,QR
1478,홈플러스 상봉점 앞,중랑구,망우로 353,37.597885,127.091263,2020-04-21,0.0,10.0,QR
1479,면목 홈플러스 2 ,중랑구,중랑구 사가정로 326,37.581055,127.082092,2020-04-14,0.0,10.0,QR
1480, 용마지구대 옆,중랑구,중랑구 동일로 566,37.581112,127.080101,2020-04-16,0.0,15.0,QR
642,신답역 사거리,동대문구,서울특별시 동대문구 천호대로 231,37.5701561,127.048584,2020-06-18,0.0,9.0,QR
2549,LH 서초 4단지 403동,서초구,우면동 788,37.45924759,127.0239029,2020-06-15,0.0,10.0,QR
2658,가락몰 업무동,송파구,가락동 600,37.49535751,127.1156921,2020-06-04,0.0,10.0,QR
2744,강서세무서앞,강서구,마곡서1로 60,37.56231308,126.8212585,2020-05-27,0.0,20.0,QR
869,노들섬 동측 앞,용산구,서울특별시 용산구 이촌동 303-8,37.517296,126.959145,2020-04-03,0.0,10.0,QR
870,노들섬 서측 앞,용산구,서울특별시 용산구 이촌동 304-11,37.517319,126.958298,2020-04-03,0.0,10.0,QR
2743,동신아파트 104동 앞,강서구,강서로532,37.57204437,126.8440018,2020-06-01,0.0,11.0,QR
793,목동5단지아파트 534동,양천구,서울특별시 양천구 목동동로 350 목동신시가지아파트5단지,37.53355,126.878143,2020-03-12,0.0,15.0,QR
797,목동아파트 1422동 1434동 사잇길,양천구,양천구 신정동 332-2,37.515156,126.87249,2020-04-20,0.0,10.0,QR
796,목동아파트 14단지 B상가 앞,양천구,양천구 신정동 330,37.514664,126.871941,2020-04-20,0.0,10.0,QR
2548,반포1동 자율방범초소 옆,서초구,반포동 28-4,37.50847626,127.0167618,2020-06-15,0.0,10.0,QR
1571,북서울 꿈의숲 입구,강북구,번3동 139-4,37.62673187,127.0387726,2020-05-08,0.0,20.0,QR
3600,사근빗물펌프장 건너편,성동구,성동구 사근동 239-1,37.56119156,127.0496826,2020-07-03,0.0,8.0,QR
3013,서울지방고용노동청 앞,중구,서울 중구 삼일대로 363,37.56761551,126.9872437,2020-06-30,0.0,10.0,QR
2659,서울친환경유통센터,송파구,가락동 600,37.49416733,127.1045303,2020-06-04,0.0,10.0,QR
3588,세종대학교(영실관),광진구,능동로 209,37.55237198,127.0735397,2020-05-07,0.0,10.0,QR
1574,송중초등학교 옆,강북구,미아동 98-42,37.61669922,127.0304947,2020-05-05,0.0,8.0,QR
2746,수명산파크4단지411동 앞,강서구,내발산동 751-6,37.55134964,126.8249359,2020-06-18,0.0,10.0,QR
2745,수명초등학교,강서구,수명로1길 84,37.55312729,126.8237457,2020-05-28,0.0,9.0,QR
2550,양재동 꽃시장 건너편,서초구,양재동 351,37.46738434,127.0414581,2020-06-15,0.0,10.0,QR
795,양천 해누리타운,양천구,양천구 신정동 327-4,37.515419,126.8638,2020-04-20,0.0,10.0,QR
794,양천문화회관,양천구,양천구 신정동 323-1,37.516842,126.862953,2020-04-20,0.0,10.0,QR
3587,우성식품 앞,광진구,광나루로 592,37.54246521,127.0942307,2020-05-07,0.0,15.0,QR
1572,우이산 입구,강북구,우이동 207-14,37.66446304,127.0118408,2020-05-08,0.0,20.0,QR
2547,포드서초서비스센터앞,서초구,잠원동 55-1,37.51904678,127.0122833,2020-05-28,0.0,10.0,QR
1573,현대성우아파트 옆,강북구,미아동 670-33,37.61666489,127.02211,2020-05-05,0.0,10.0,QR
1268,몽촌토성역 1번출구 옆,송파구,서울특별시 송파구 방이동 88-21 ,37.51728821,127.1141968,2020-06-25,0.0,15.0,QR
1267,올림픽공원 남2문 앞,송파구,서울특별시 송파구 올림픽로 424,37.51424026,127.1230698,2020-06-25,0.0,15.0,QR
583,청계천 생태교실 앞,성동구,서울특별시 성동구 마장로39길 51,37.56797028,127.0468903,2020-06-30,0.0,5.0,QR
